# R-017 (2026-05-22 audit): 每个依赖都锁到「下一个 major」之前。
# 只有 >= 时, 任意 fresh deploy 都可能拉到 breaking 的新 major:
#   streamlit 2.0 改 session_state · anthropic 1.0 改 Messages API 默认参数
#   google-genai 1.0 改 client 入参 · supabase 3.0 可能动 PostgREST .schema() 链式 API
# (TV 通道 2 sync 完全靠 supabase-py 的 schema-aware client + embedded join,
#  supabase-py 升小版本就可能让这些查询 silently 失败。)
#
# 要升某个 major 之前: 看上游 changelog → staging 跑 smoke import (见
# .github/workflows/ci.yml) → 一次只升一个, 不要堆一起。
streamlit>=1.30.0,<2.0
anthropic>=0.40.0,<1.0
# R-033: google-genai 0.x 的 ThinkingConfig 没有 thinking_budget 字段(1.x 起
# 才有)——Gemini thinking 开关与 flash 系"关思考省钱"在 0.x 下均不可用(代码
# 已做 runtime 降级, 见 generator._build_thinking_config, 不再整批崩)。要真正
# 启用需升 google-genai>=1.x —— 按上面 R-017 流程: changelog → staging smoke
# → 单独升(0.x→1.x 改过 client 入参, 同时核对 clients.get_genai_client)。
google-genai>=0.5.0,<1.0
supabase>=2.0.0,<3.0
python-docx>=1.0.0,<2.0
openpyxl>=3.1.0,<4.0
requests>=2.31.0,<3.0
Pillow>=10.0.0,<12.0
extra-streamlit-components>=0.1.70,<1.0
# 审计 SUP-003: dedup 的成批余弦走矩阵乘。numpy 本来就是 streamlit 的传递
# 依赖(requirements.lock 里已经有), 这里【显式】声明是因为 dedup 属于查重硬闸
# —— 依赖树一变(streamlit 换了后端、或某个部署只装 requirements.txt)就静默
# 退回逐元素算法, 而那正是 SUP-003 要消掉的东西。dedup 里保留纯 Python 兜底,
# 所以缺了它不会坏, 只会慢。
numpy>=1.24,<3.0
